fecha,valor
2023-05-01,99693
2023-05-02,115039
2023-05-03,119562
2023-05-04,126709
2023-05-05,121662
2023-05-06,121580
2023-05-07,101326
2023-05-08,98829
2023-05-09,115881
2023-05-10,120905
2023-05-11,130176
2023-05-12,126017
2023-05-13,122061
2023-05-14,109618
2023-05-15,109010
2023-05-16,124635
2023-05-17,132303
2023-05-18,134666
2023-05-19,128064
2023-05-20,119245
2023-05-21,102831
2023-05-22,103944
2023-05-23,116525
2023-05-24,125529
2023-05-25,117282
2023-05-26,102637
2023-05-27,94051
2023-05-28,83598
2023-05-29,75328
2023-05-30,100255
2023-05-31,114657
2023-06-01,123274
2023-06-02,118971
2023-06-03,118159
2023-06-04,100293
2023-06-05,103470
2023-06-06,121171
2023-06-07,123777
2023-06-08,119707
2023-06-09,115274
2023-06-10,112661
2023-06-11,97186
2023-06-12,107280
2023-06-13,117830
2023-06-14,122674
2023-06-15,127950
2023-06-16,111438
2023-06-17,106180
2023-06-18,92330
2023-06-19,86472
2023-06-20,108308
2023-06-21,116382
2023-06-22,121639
2023-06-23,114620
2023-06-24,109367
2023-06-25,94615
2023-06-26,100099
2023-06-27,109565
2023-06-28,105972
2023-06-29,105334
2023-06-30,95261
2023-07-01,81262
2023-07-02,68485
2023-07-03,64545
2023-07-04,57463
2023-07-05,84862
2023-07-06,93055
2023-07-07,90544
2023-07-08,90854
2023-07-09,79624
2023-07-10,88708
2023-07-11,103604
2023-07-12,110270
2023-07-13,112990
2023-07-14,99096
2023-07-15,101121
2023-07-16,80846
2023-07-17,93782
2023-07-18,106373
2023-07-19,110950
2023-07-20,111622
2023-07-21,100512
2023-07-22,99855
2023-07-23,86900
2023-07-24,89904
2023-07-25,102879
2023-07-26,109255
2023-07-27,112865
2023-07-28,103060
2023-07-29,97580
2023-07-30,88221
2023-07-31,86006
2023-08-01,98390
2023-08-02,101581
2023-08-03,103025
2023-08-04,92055
2023-08-05,93117
2023-08-06,81141
2023-08-07,83589
2023-08-08,95660
2023-08-09,100223
2023-08-10,104847
2023-08-11,92468
2023-08-12,90486
2023-08-13,80640
2023-08-14,83588
2023-08-15,93191
2023-08-16,99562
2023-08-17,100030
2023-08-18,89969
2023-08-19,90381
2023-08-20,78346
2023-08-21,79909
2023-08-22,86919
2023-08-23,92261
2023-08-24,95449
2023-08-25,89251
2023-08-26,90883
2023-08-27,81571
2023-08-28,78296
2023-08-29,93828
2023-08-30,92289
2023-08-31,91256
2023-09-01,86692
2023-09-02,82424
2023-09-03,79003
2023-09-04,72691
2023-09-05,102695
2023-09-06,117759
2023-09-07,129391
2023-09-08,124668
2023-09-09,117255
2023-09-10,105142
2023-09-11,107401
2023-09-12,119000
2023-09-13,118623
2023-09-14,125129
2023-09-15,116571
2023-09-16,111808
2023-09-17,95051
2023-09-18,96460
2023-09-19,104565
2023-09-20,108434
2023-09-21,41939
2023-09-22,4633
2023-09-23,5732
2023-09-24,4813
2023-09-25,91344
2023-09-26,112520
2023-09-27,119199
2023-09-28,127429
2023-09-29,105091
2023-09-30,113279
2023-10-01,102966
2023-10-02,99827
2023-10-03,112850
2023-10-04,119095
2023-10-05,123621
2023-10-06,116222
2023-10-07,112972
2023-10-08,98326
2023-10-09,85555
2023-10-10,110541
2023-10-11,118432
2023-10-12,127614
2023-10-13,118268
2023-10-14,121768
2023-10-15,103475
2023-10-16,102364
2023-10-17,116150
2023-10-18,120467
2023-10-19,127878
2023-10-20,124267
2023-10-21,121450
2023-10-22,107336
2023-10-23,99719
2023-10-24,113339
2023-10-25,119898
2023-10-26,130057
2023-10-27,127354
2023-10-28,131465
2023-10-29,109643
2023-10-30,97525
2023-10-31,101825
2023-11-01,126562
2023-11-02,128421
2023-11-03,122529
2023-11-04,123317
2023-11-05,107784
2023-11-06,102758
2023-11-07,112882
2023-11-08,124391
2023-11-09,129228
2023-11-10,125938
2023-11-11,124613
2023-11-12,108879
2023-11-13,103141
2023-11-14,118096
2023-11-15,124883
2023-11-16,131292
2023-11-17,122008
2023-11-18,127206
2023-11-19,99189
2023-11-20,99308
2023-11-21,111977
2023-11-22,92139
2023-11-23,64781
2023-11-24,77797
2023-11-25,88527
2023-11-26,85035
2023-11-27,96723
2023-11-28,120317
2023-11-29,115023
2023-11-30,124987
2023-12-01,128921
2023-12-02,122511
2023-12-03,106252
2023-12-04,102315
2023-12-05,120843
2023-12-06,129582
2023-12-07,135537
2023-12-08,132806
2023-12-09,135520
2023-12-10,112334
2023-12-11,110609
2023-12-12,126800
2023-12-13,136325
2023-12-14,144978
2023-12-15,141746
2023-12-16,136909
2023-12-17,107657
2023-12-18,101583
2023-12-19,122043
2023-12-20,118701
2023-12-21,117094
2023-12-22,111386
2023-12-23,83312
2023-12-24,65697
2023-12-25,45466
2023-12-26,68261
2023-12-27,81293
2023-12-28,84419
2023-12-29,86171
2023-12-30,82501
2023-12-31,76965
2024-01-01,81015
2024-01-02,75519
2024-01-03,82431
2024-01-04,102901
2024-01-05,103178
2024-01-06,97117
2024-01-07,67543
2024-01-08,80034
2024-01-09,93962
2024-01-10,95000
2024-01-11,105010
2024-01-12,103655
2024-01-13,104758
2024-01-14,94420
2024-01-15,77033
2024-01-16,93057
2024-01-17,110365
2024-01-18,110358
2024-01-19,95951
2024-01-20,108768
2024-01-21,84502
2024-01-22,85650
2024-01-23,99891
2024-01-24,105120
2024-01-25,110318
2024-01-26,105804
2024-01-27,110515
2024-01-28,92837
2024-01-29,84547
2024-01-30,101233
2024-01-31,102131
2024-02-01,109997
2024-02-02,105470
2024-02-03,110603
2024-02-04,88091
2024-02-05,88421
2024-02-06,102152
2024-02-07,102971
2024-02-08,114063
2024-02-09,110502
2024-02-10,111655
2024-02-11,96566
2024-02-12,92090
2024-02-13,69067
2024-02-14,121771
2024-02-15,122956
2024-02-16,105841
2024-02-17,105811
2024-02-18,93788
2024-02-19,76073
2024-02-20,97086
2024-02-21,103545
2024-02-22,115608
2024-02-23,102442
2024-02-24,117831
2024-02-25,95826
2024-02-26,86321
2024-02-27,118614
2024-02-28,112463
2024-02-29,129909
2024-03-01,117640
2024-03-02,122463
2024-03-03,97000
2024-03-04,94198
2024-03-05,112562
2024-03-06,132881
2024-03-07,122119
2024-03-08,119534
2024-03-09,140493
2024-03-10,104486
2024-03-11,98319
2024-03-12,112219
2024-03-13,119723
2024-03-14,137060
2024-03-15,128813
2024-03-16,131432
2024-03-17,103415
2024-03-18,94988
2024-03-19,111714
2024-03-20,118999
2024-03-21,130803
2024-03-22,116847
2024-03-23,121966
2024-03-24,101913
2024-03-25,93442
2024-03-26,112693
2024-03-27,121188
2024-03-28,132715
2024-03-29,119850
2024-03-30,112652
2024-03-31,98484
2024-04-01,93870
2024-04-02,131634
2024-04-03,139775
2024-04-04,137504
2024-04-05,134463
2024-04-06,131609
2024-04-07,105570
2024-04-08,97245
2024-04-09,120618
2024-04-10,121815
2024-04-11,142640
2024-04-12,123884
2024-04-13,129801
2024-04-14,111479
2024-04-15,101058
2024-04-16,111018
2024-04-17,126607
2024-04-18,134386
2024-04-19,119285
2024-04-20,132925
2024-04-21,105839
2024-04-22,90393
2024-04-23,100084
2024-04-24,108657
2024-04-25,122980
2024-04-26,113011
2024-04-27,117875
2024-04-28,99321
2024-04-29,97090
2024-04-30,111846
